,community,province,population,population_type (Census 2016),lat,long,violence_rate,year,nat_avg,community_prov
1555,Bonavista,NL,3448.0,Census subdivision,48.6533,-53.1118,784,2015,1113.9,"Bonavista, NL"
1557,London,ON,383822.0,Census subdivision,42.9849,-81.2453,784,2015,1113.9,"London, ON"
1560,Napanee (Loyalist),ON,16971.0,Census subdivision,44.277,-76.7183,785,2015,1113.9,"Napanee (Loyalist), ON"
1564,Shelburne,ON,8126.0,Census subdivision,44.0791,-80.2012,786,2015,1113.9,"Shelburne, ON"
1565,Waterloo Region (Kitchener),ON,233222.0,Census subdivision,43.4758,-80.5438,786,2015,1113.9,"Waterloo Region (Kitchener), ON"
1570,Greater Sudbury,ON,161531.0,Census subdivision,46.5221,-80.953,788,2015,1113.9,"Greater Sudbury, ON"
1575,Vulcan,AB,1917.0,Census subdivision,50.4032,-113.2612,788,2015,1113.9,"Vulcan, AB"
1580,Markdale (Grey Highlands),ON,9804.0,Census subdivision,44.3187,-80.6479,789,2015,1113.9,"Markdale (Grey Highlands), ON"
1584,Huntsville,ON,19816.0,,45.3269,-79.2168,79,2015,1113.9,"Huntsville, ON"
1585,Joliette Region,QC,66550.0,Census division,46.016667,-73.45,79,2015,1113.9,"Joliette Region, QC"
1588,Carnduff,SK,1099.0,Census subdivision,49.1739,-101.7958,791,2015,1113.9,"Carnduff, SK"
1591,Brome-Missisquoi Region,QC,58314.0,Census division,45.1232,-72.7611,792,2015,1113.9,"Brome-Missisquoi Region, QC"
1592,Creston,BC,5351.0,Census subdivision,49.0955,-116.5135,792,2015,1113.9,"Creston, BC"
1601,100 Mile House,BC,1980.0,Census subdivision,51.644,-121.295,794,2015,1113.9,"100 Mile House, BC"
1608,Enfield (East Hants),NS,22453.0,Census subdivision,45.0389,-63.7126,795,2015,1113.9,"Enfield (East Hants), NS"
1624,Quinte West,ON,43577.0,Census subdivision,44.178999999999995,-77.5861,798,2015,1113.9,"Quinte West, ON"
1636,South Okanagan/Oliver,BC,4928.0,Census subdivision,49.1823,-119.5504,82,2015,1113.9,"South Okanagan/Oliver, BC"
1643,Abbotsford,BC,141397.0,Census subdivision,49.0504,-122.3045,85,2015,1113.9,"Abbotsford, BC"
1645,Kingston,ON,123798.0,Census subdivision,44.2312,-76.486,86,2015,1113.9,"Kingston, ON"
1672,Holyrood,NL,2463.0,Census subdivision,47.385,-53.1247,813,2015,1113.9,"Holyrood, NL"
1676,St George,NB,1517.0,Census subdivision,45.1307,-66.8262,814,2015,1113.9,"St George, NB"
1685,Warman,SK,11020.0,Census subdivision,52.3184,-106.5751,816,2015,1113.9,"Warman, SK"
1687,Jardins de Napierville Region,QC,27870.0,Census division,45.1287,-73.5596,817,2015,1113.9,"Jardins de Napierville Region, QC"
1694,Lac des Deux-Montagnes,QC,17496.0,Census subdivision,45.452,-73.9952,819,2015,1113.9,"Lac des Deux-Montagnes, QC"
1712,Collines-de-l'Outaouais Region,QC,49094.0,Census division,45.55,-75.86667,825,2015,1113.9,"Collines-de-l'Outaouais Region, QC"
1716,Shawnigan Lake,BC,3945.0,Designated place,48.6512,-123.645,826,2015,1113.9,"Shawnigan Lake, BC"
1731,Huron (Goderich),ON,7628.0,Census subdivision,43.7428,-81.7139,832,2015,1113.9,"Huron (Goderich), ON"
1735,Longueuil,QC,239700.0,Census subdivision,45.5369,-73.5107,833,2015,1113.9,"Longueuil, QC"
1740,Southern Georgian Bay (Penetanguishene),ON,8962.0,Census subdivision,44.7688,-79.9337,835,2015,1113.9,"Southern Georgian Bay (Penetanguishene), ON"
1743,Springdale,NL,2971.0,Census subdivision,49.4975,-56.073,836,2015,1113.9,"Springdale, NL"
1747,Bathurst,NB,4797.0,Census subdivision,47.6184,-65.6513,838,2015,1113.9,"Bathurst, NB"
1752,Pierre-De Saurel Region,QC,51025.0,Census division,45.966667,-73.0,838,2015,1113.9,"Pierre-De Saurel Region, QC"
1754,Chateauguay,QC,47906.0,Census subdivision,45.3602,-73.7494,839,2015,1113.9,"Chateauguay, QC"
1760,Matane Region,QC,17926.0,Census agglomeration,48.8445,-67.5306,84,2015,1113.9,"Matane Region, QC"
1769,Kent,BC,6067.0,Census subdivision,49.2516,-121.8553,843,2015,1113.9,"Kent, BC"
1778,Oromocto,NB,9223.0,Census subdivision,45.8487,-66.4813,846,2015,1113.9,"Oromocto, NB"
1781,Gander,NL,11688.0,Census subdivision,48.9544,-54.6103,847,2015,1113.9,"Gander, NL"
1790,Collingwood,ON,21793.0,Census subdivision,44.5008,-80.2169,849,2015,1113.9,"Collingwood, ON"
1795,Sussex,NB,2517.0,Census subdivision,45.7236,-65.5109,849,2015,1113.9,"Sussex, NB"
1803,Tofield,AB,2081.0,Census subdivision,53.3714,-112.6632,851,2015,1113.9,"Tofield, AB"
1811,East Interlake,MB,91743.0,Economic region,50.833333,-97.66667,855,2015,1113.9,"East Interlake, MB"
1816,Killaloe,ON,2420.0,Census subdivision,45.555,-77.4164,857,2015,1113.9,"Killaloe, ON"
1821,McLennan,AB,701.0,Census subdivision,55.7118,-116.91,859,2015,1113.9,"McLennan, AB"
1831,Nelson,BC,10572.0,Census subdivision,49.4928,-117.2948,861,2015,1113.9,"Nelson, BC"
1837,Marystown,NL,5316.0,Census subdivision,47.1651,-55.1555,862,2015,1113.9,"Marystown, NL"
1838,Airdrie,AB,61581.0,Census subdivision,51.2917,-114.0144,863,2015,1113.9,"Airdrie, AB"
1852,Montcalm Region,QC,52596.0,Census division,45.9683,-74.5015,867,2015,1113.9,"Montcalm Region, QC"
1854,St. John's,NL,205955.0,CMA,47.5615,-52.7126,867,2015,1113.9,"St. John's, NL"
1863,Athabaska Region,QC,,,45.9394,-72.0236,869,2015,1113.9,"Athabaska Region, QC"
1924,Strathcona,AB,98044.0,Census subdivision,53.522,-113.4916,888,2015,1113.9,"Strathcona, AB"
1930,Almaguin Highlands,ON,,,45.8,-79.6,89,2015,1113.9,"Almaguin Highlands, ON"
1934,Matawinie Region,QC,50435.0,Census division,46.8005,-74.0465,891,2015,1113.9,"Matawinie Region, QC"
1935,Toronto,ON,5928040.0,CMA,43.6532,-79.3832,891,2015,1113.9,"Toronto, ON"
1937,Peterborough-Lakefield,ON,,,44.3091,-78.3197,892,2015,1113.9,"Peterborough-Lakefield, ON"
1944,Powell River,BC,16783.0,Census agglomeration,49.8352,-124.5247,893,2015,1113.9,"Powell River, BC"
1952,Laval,QC,589400.0,Census subdivision,45.6066,-73.7124,896,2015,1113.9,"Laval, QC"
1954,Chilliwack,BC,83788.0,Census subdivision,49.1579,-121.9515,898,2015,1113.9,"Chilliwack, BC"
1971,Salmon Arm,BC,17706.0,Census subdivision,50.7001,-119.2838,92,2015,1113.9,"Salmon Arm, BC"
1989,Pictou County,NS,43748.0,Census division,45.5776,-62.6511,98,2015,1113.9,"Pictou County, NS"
2005,Castlegar,BC,8039.0,Census subdivision,49.3237,-117.6593,912,2015,1113.9,"Castlegar, BC"
2006,Haut-Saint-Laurent Region,QC,,,45.0577,-74.1281,912,2015,1113.9,"Haut-Saint-Laurent Region, QC"
2009,Lunenburg County,NS,47126.0,Census division,44.4262,-64.6186,912,2015,1113.9,"Lunenburg County, NS"
2026,Charlevoix Region,QC,12997.0,Census division,47.6304,-70.6482,917,2015,1113.9,"Charlevoix Region, QC"
2036,Langley City,BC,25888.0,Census subdivision,49.1042,-122.6604,92,2015,1113.9,"Langley City, BC"
2037,Spruce Grove,AB,34066.0,Census subdivision,53.5428,-113.9034,92,2015,1113.9,"Spruce Grove, AB"
2043,Central Hastings,ON,136445.0,Census division,44.3096,-77.9568,923,2015,1113.9,"Central Hastings, ON"
2060,Trois-Rivieres,QC,134413.0,Census subdivision,46.3547,-72.5838,927,2015,1113.9,"Trois-Rivieres, QC"
2067,Oxford (Tillsonburg),ON,15872.0,Census subdivision,42.8659,-80.7333,929,2015,1113.9,"Oxford (Tillsonburg), ON"
2077,Lacombe,AB,13057.0,Census subdivision,52.4631,-113.7286,933,2015,1113.9,"Lacombe, AB"
2090,Orangeville,ON,28900.0,Census subdivision,43.92,-80.0943,935,2015,1113.9,"Orangeville, ON"
2115,Montreal,QC,1704694.0,Census subdivision,45.5017,-73.5673,943,2015,1113.9,"Montreal, QC"
2138,Haut-Richelieu Region,QC,117443.0,Census division,45.2261,-73.1815,952,2015,1113.9,"Haut-Richelieu Region, QC"
2146,Nanaimo,BC,90504.0,Census subdivision,49.1659,-123.9401,956,2015,1113.9,"Nanaimo, BC"
2158,Fjord-du-Saguenay Region,QC,161635.0,Census division,48.45,-70.9,961,2015,1113.9,"Fjord-du-Saguenay Region, QC"
2165,Rimbey,AB,2567.0,Census subdivision,52.6409,-114.2357,962,2015,1113.9,"Rimbey, AB"
2175,Rouville Region,QC,36536.0,Census division,45.4168,-73.0388,964,2015,1113.9,"Rouville Region, QC"
2178,Cobourg,ON,19440.0,Census subdivision,43.9593,-78.1677,966,2015,1113.9,"Cobourg, ON"
2183,Penticton,BC,33761.0,Census subdivision,49.4991,-119.5937,967,2015,1113.9,"Penticton, BC"
2190,Vernon,BC,40116.0,Census subdivision,50.266999999999996,-119.272,97,2015,1113.9,"Vernon, BC"
2198,Quebec,QC,531902.0,Census subdivision,46.8139,-71.208,972,2015,1113.9,"Quebec, QC"
2208,Maskoutains Region,QC,,,45.6081,-72.8945,976,2015,1113.9,"Maskoutains Region, QC"
2227,Lameque,NB,1285.0,Census subdivision,47.7934,-64.6479,981,2015,1113.9,"Lameque, NB"
2236,Therese-de-Blainville,QC,157103.0,Census division,45.666667,-73.88333,982,2015,1113.9,"Therese-de-Blainville, QC"
2239,Hanover,ON,7688.0,Census subdivision,44.1526,-81.0254,983,2015,1113.9,"Hanover, ON"
2245,Sunshine Coast,BC,25599.0,Census subdivision,49.7604,-123.7644,985,2015,1113.9,"Sunshine Coast, BC"
2247,Fairview,AB,2998.0,Census subdivision,56.0696,-118.3917,987,2015,1113.9,"Fairview, AB"
2259,Devon,AB,6578.0,Census subdivision,53.3614,-113.7264,991,2015,1113.9,"Devon, AB"
2260,Labrador,NL,7220.0,Census subdivision,52.93899999999999,-66.9142,991,2015,1113.9,"Labrador, NL"
2265,Inverness County,NS,17235.0,Census division,46.2762,-61.0542,992,2015,1113.9,"Inverness County, NS"
2266,Lanark County (Perth),ON,5930.0,Census subdivision,44.8988,-76.2486,992,2015,1113.9,"Lanark County (Perth), ON"
2275,Humboldt,SK,5869.0,Census subdivision,52.202,-105.1229,994,2015,1113.9,"Humboldt, SK"
2283,Kelowna,BC,127380.0,Census subdivision,49.888000000000005,-119.49600000000001,996,2015,1113.9,"Kelowna, BC"
2286,Moose Jaw,SK,33890.0,Census subdivision,50.3916,-105.5349,996,2015,1113.9,"Moose Jaw, SK"
2292,Riverview,NB,19667.0,Census subdivision,46.0613,-64.8052,997,2015,1113.9,"Riverview, NB"
2293,Papineau Region,QC,22832.0,Census division,45.7755,-75.1489,998,2015,1113.9,"Papineau Region, QC"
2299,Drumheller,AB,7982.0,Census subdivision,51.4652,-112.7105,11,2015,1113.9,"Drumheller, AB"
2304,Sault Ste. Marie,ON,73368.0,Census subdivision,46.5219,-84.3461,11,2015,1113.9,"Sault Ste. Marie, ON"
2309,Haute-Cote-Nord Region,QC,10846.0,Census division,48.566666999999995,-69.23333000000001,13,2015,1113.9,"Haute-Cote-Nord Region, QC"
2317,Avignon/Bonaventure Region,QC,14461.0,Census division,48.2172,-65.9045,15,2015,1113.9,"Avignon/Bonaventure Region, QC"
2320,Terrebonne,QC,111575.0,Census subdivision,45.693000000000005,-73.6331,15,2015,1113.9,"Terrebonne, QC"
2325,Taber,AB,8428.0,Census subdivision,49.786,-112.1497,16,2015,1113.9,"Taber, AB"
2332,Claresholm,AB,3780.0,Census subdivision,50.0192,-113.5838,19,2015,1113.9,"Claresholm, AB"
2333,New Westminster,BC,70996.0,Census subdivision,49.2057,-122.911,19,2015,1113.9,"New Westminster, BC"
2344,Sarnia,ON,71594.0,Census subdivision,42.9745,-82.4066,112,2015,1113.9,"Sarnia, ON"
2349,Lanark County (Carleton Place),ON,10644.0,Census subdivision,45.1406,-76.1465,113,2015,1113.9,"Lanark County (Carleton Place), ON"
2373,Pitt Meadows,BC,18573.0,Census subdivision,49.2191,-122.6895,121,2015,1113.9,"Pitt Meadows, BC"
2378,Laurentides Region,QC,12710.0,Economic region,46.116667,-74.6,124,2015,1113.9,"Laurentides Region, QC"
2379,Vancouver,BC,2463431.0,CMA,49.2827,-123.1207,124,2015,1113.9,"Vancouver, BC"
2380,Harbour Grace,NL,2995.0,Census subdivision,47.6951,-53.2116,125,2015,1113.9,"Harbour Grace, NL"
2395,Redcliff,AB,5600.0,Census subdivision,50.071999999999996,-110.7819,13,2015,1113.9,"Redcliff, AB"
2396,Russell County/Hawkesbury (The Nation),ON,,,45.4056,-74.9805,13,2015,1113.9,"Russell County/Hawkesbury (The Nation), ON"
2404,Deer Lake,NL,5249.0,Census subdivision,49.1732,-57.4339,132,2015,1113.9,"Deer Lake, NL"
2409,Essex County (Leamington),ON,27595.0,Census subdivision,42.0532,-82.5999,133,2015,1113.9,"Essex County (Leamington), ON"
2412,Maria-Chapdelaine Region,QC,24793.0,Census division,49.614,-72.0911,134,2015,1113.9,"Maria-Chapdelaine Region, QC"
2413,Saguenay,QC,145949.0,Census subdivision,48.416667,-71.06667,134,2015,1113.9,"Saguenay, QC"
2414,Surrey,BC,517887.0,Census subdivision,49.1044,-122.8011,134,2015,1113.9,"Surrey, BC"
2416,Pays-d'en-Haut Region,QC,,,45.9136,-74.172,135,2015,1113.9,"Pays-d'en-Haut Region, QC"
2427,Stony Plain,AB,17189.0,Census subdivision,53.5279,-114.0019,138,2015,1113.9,"Stony Plain, AB"
2437,Prince Edward,ON,,,44.0003,-77.2505,143,2015,1113.9,"Prince Edward, ON"
2438,D'Autray Region,QC,42189.0,Census division,46.1721,-73.2616,144,2015,1113.9,"D'Autray Region, QC"
2440,Placentia,NL,3496.0,,47.2421,-53.9633,144,2015,1113.9,"Placentia, NL"
2442,Sundre,AB,2729.0,Census subdivision,51.7972,-114.6405,144,2015,1113.9,"Sundre, AB"
2449,Esterhazy,SK,2502.0,Census subdivision,50.6569,-102.0758,146,2015,1113.9,"Esterhazy, SK"
2450,Morinville,AB,9848.0,Census subdivision,53.7925,-113.6463,146,2015,1113.9,"Morinville, AB"
2457,Richmond County,NS,8964.0,Census division,45.6936,-60.6488,149,2015,1113.9,"Richmond County, NS"
2474,Victoria County,NS,2567.0,Census subdivision,46.6312,-60.4209,154,2015,1113.9,"Victoria County, NS"
2494,Fredericton,NB,58220.0,Census subdivision,45.9636,-66.6431,163,2015,1113.9,"Fredericton, NB"
2497,Mascouche,QC,46692.0,Census subdivision,45.7773,-73.6324,164,2015,1113.9,"Mascouche, QC"
2504,Whitbourne,NL,890.0,Census subdivision,47.4184,-53.5327,168,2015,1113.9,"Whitbourne, NL"
2508,Saint-Jean-sur-Richelieu,QC,84685.0,,45.3058,-73.2545,17,2015,1113.9,"Saint-Jean-sur-Richelieu, QC"
2518,Mitis Region,QC,18210.0,Census subdivision,48.6536,-68.1375,174,2015,1113.9,"Mitis Region, QC"
2524,Medicine Hat,AB,63260.0,Census subdivision,50.0405,-110.6764,175,2015,1113.9,"Medicine Hat, AB"
2529,Lac du Bonnet,MB,1081.0,Census subdivision,50.2594,-96.0616,179,2015,1113.9,"Lac du Bonnet, MB"
2538,Maple Ridge,BC,82256.0,Census subdivision,49.2193,-122.5984,181,2015,1113.9,"Maple Ridge, BC"
2540,Courtenay,BC,25599.0,Census subdivision,49.6841,-124.9904,182,2015,1113.9,"Courtenay, BC"
2554,Sechelt,BC,10216.0,Census subdivision,49.4742,-123.7546,185,2015,1113.9,"Sechelt, BC"
2560,Beaumont,AB,17396.0,Census subdivision,53.3524,-113.4154,188,2015,1113.9,"Beaumont, AB"
2569,Annapolis County,NS,20591.0,Census division,44.8529,-65.2649,19,2015,1113.9,"Annapolis County, NS"
2574,Owen Sound,ON,21341.0,Census subdivision,44.568999999999996,-80.9406,192,2015,1113.9,"Owen Sound, ON"
2586,Gatineau,QC,276245.0,Census subdivision,45.4765,-75.7013,196,2015,1113.9,"Gatineau, QC"
2591,Noelville (Warren/Killarney),ON,,,46.1293,-80.4254,199,2015,1113.9,"Noelville (Warren/Killarney), ON"
2595,Halifax,NS,403131.0,Census subdivision,44.6488,-63.5752,111,2015,1113.9,"Halifax, NS"
2597,Kindersley,SK,4571.0,Census subdivision,51.4675,-109.1547,111,2015,1113.9,"Kindersley, SK"
2598,Southey,SK,804.0,Census subdivision,50.9404,-104.4989,111,2015,1113.9,"Southey, SK"
2600,Miramichi,NB,17537.0,Census subdivision,47.0296,-65.5059,112,2015,1113.9,"Miramichi, NB"
2612,Corner Brook,NL,19806.0,Census subdivision,48.949,-57.9503,117,2015,1113.9,"Corner Brook, NL"
2623,Channel-Port aux Basques,NL,4067.0,Census subdivision,47.5721,-59.1364,111,2015,1113.9,"Channel-Port aux Basques, NL"
2642,Richibucto,NB,1266.0,Census subdivision,46.6818,-64.866,1116,2015,1113.9,"Richibucto, NB"
2644,Midland,ON,16864.0,Census subdivision,44.7495,-79.8922,1117,2015,1113.9,"Midland, ON"
2651,Manitoulin (Manitowaning),ON,13255.0,Census division,45.7373,-81.8137,1121,2015,1113.9,"Manitoulin (Manitowaning), ON"
2655,Cote-de-Gaspe Region,QC,17117.0,Census division,48.9742,-64.5193,1123,2015,1113.9,"Cote-de-Gaspe Region, QC"
2660,St. Eustache,QC,44008.0,Census subdivision,45.5585,-73.8961,1124,2015,1113.9,"St. Eustache, QC"
2669,Bridgewater,NS,8532.0,Census subdivision,44.3721,-64.5209,1127,2015,1113.9,"Bridgewater, NS"
2674,Parkland,MB,41674.0,Economic region,51.666667,-100.16667,1129,2015,1113.9,"Parkland, MB"
2676,Kings County,NS,60600.0,Census division,45.1072,-64.6553,113,2015,1113.9,"Kings County, NS"
2680,Sackville,NB,5331.0,Census subdivision,45.8979,-64.3683,1131,2015,1113.9,"Sackville, NB"
2690,Brantford,ON,97496.0,Census subdivision,43.1394,-80.2644,1134,2015,1113.9,"Brantford, ON"
2702,Cranbrook,BC,20047.0,Census subdivision,49.513000000000005,-115.7694,114,2015,1113.9,"Cranbrook, BC"
2714,North Cowichan,BC,29676.0,Census subdivision,48.8429,-123.7044,1144,2015,1113.9,"North Cowichan, BC"
2720,Yellowhead,MB,1948.0,Census subdivision,53.603,-115.28299999999999,11477,2015,1113.9,"Yellowhead, MB"
2721,Charlevoix-Est Region,QC,15509.0,Census division,47.8449,-70.0112,1148,2015,1113.9,"Charlevoix-Est Region, QC"
2727,Domaine-du-Roy Region,QC,31285.0,Census division,48.651,-73.4157,1151,2015,1113.9,"Domaine-du-Roy Region, QC"
2740,Ladysmith,BC,8537.0,Census subdivision,48.9953,-123.8161,1154,2015,1113.9,"Ladysmith, BC"
2744,Mission,BC,33261.0,Census subdivision,49.1329,-122.3262,1155,2015,1113.9,"Mission, BC"
2753,Manicouagan Region,QC,31027.0,Census division,49.216667,-68.15,1158,2015,1113.9,"Manicouagan Region, QC"
2754,Campbell River,BC,32588.0,Census subdivision,50.0331,-125.2733,1159,2015,1113.9,"Campbell River, BC"
2759,East Algoma (Elliot Lake),ON,10741.0,Census subdivision,46.3862,-82.6509,116,2015,1113.9,"East Algoma (Elliot Lake), ON"
2764,Beauharnois-Salaberry Region,QC,64320.0,Census division,45.2565,-73.9089,1163,2015,1113.9,"Beauharnois-Salaberry Region, QC"
2769,Edmonton,AB,932546.0,Census subdivision,53.5444,-113.4909,1165,2015,1113.9,"Edmonton, AB"
2793,Acton Region,QC,15594.0,Census division,45.5893,-72.5239,1174,2015,1113.9,"Acton Region, QC"
2801,Innisfail,AB,7847.0,Census subdivision,52.0274,-113.9471,1178,2015,1113.9,"Innisfail, AB"
2816,Sources Region,QC,,,45.733333,-71.8,1184,2015,1113.9,"Sources Region, QC"
2817,Strathmore,AB,13756.0,Census subdivision,51.0379,-113.4003,1184,2015,1113.9,"Strathmore, AB"
2820,Enderby,BC,2964.0,Census subdivision,50.5508,-119.1397,1185,2015,1113.9,"Enderby, BC"
2838,West Parry Sound,ON,,,45.3474,-80.0348,1191,2015,1113.9,"West Parry Sound, ON"
2839,Drummond Region,QC,103397.0,Federal electoral district,45.8615,-72.5174,1192,2015,1113.9,"Drummond Region, QC"
2842,Espanola,ON,4996.0,Census subdivision,46.2657,-81.7711,1193,2015,1113.9,"Espanola, ON"
2845,Columbia Valley,BC,266.0,Designated Place,50.5065,-116.0291,1194,2015,1113.9,"Columbia Valley, BC"
2854,Regina,SK,215106.0,Census subdivision,50.4452,-104.6189,1196,2015,1113.9,"Regina, SK"
2857,Haute-Gaspesie Region,QC,11316.0,Census division,49.2846,-65.8767,1198,2015,1113.9,"Haute-Gaspesie Region, QC"
2859,Pontiac Region,QC,14251.0,Census division,46.05,-76.91667,1198,2015,1113.9,"Pontiac Region, QC"
2877,Steinbach,MB,15829.0,Census subdivision,49.5285,-96.6911,124,2015,1113.9,"Steinbach, MB"
2885,Napanee (Greater Napanee),ON,15892.0,Census subdivision,44.2148,-76.9643,127,2015,1113.9,"Napanee (Greater Napanee), ON"
2894,Argenteuil Region,QC,32389.0,Census division,45.8,-74.46667,1212,2015,1113.9,"Argenteuil Region, QC"
2900,Queens County,NS,10351.0,Census division,44.2372,-64.98,1214,2015,1113.9,"Queens County, NS"
2901,Shawinigan Region,QC,49349.0,Census subdivision,46.5619,-72.7435,1214,2015,1113.9,"Shawinigan Region, QC"
2911,St Stephen,NB,4415.0,Census subdivision,45.1942,-67.2756,1217,2015,1113.9,"St Stephen, NB"
2926,Saskatoon,SK,246376.0,Census subdivision,52.1332,-106.67,122,2015,1113.9,"Saskatoon, SK"
2936,Gananoque,ON,5159.0,Census subdivision,44.3306,-76.1619,1223,2015,1113.9,"Gananoque, ON"
2941,Winnipeg,MB,705244.0,Census subdivision,49.8951,-97.1384,12265,2015,1113.9,"Winnipeg, MB"
2958,Rouyn-Noranda,QC,42334.0,Census subdivision,48.2342,-79.0188,1231,2015,1113.9,"Rouyn-Noranda, QC"
2967,Kawartha Lakes,ON,75423.0,Census subdivision,44.5337,-78.9006,1235,2015,1113.9,"Kawartha Lakes, ON"
2968,Woodstock,NB,5228.0,Census subdivision,43.8375,-67.6034,12355,2015,1113.9,"Woodstock, NB"
2983,Vermillion,AB,,,53.354,-110.8586,1243,2015,1113.9,"Vermillion, AB"
3014,Barrhead,AB,4579.0,Census subdivision,54.1231,-114.4017,1262,2015,1113.9,"Barrhead, AB"
3024,Thorsby,AB,985.0,Census subdivision,53.2276,-114.05,1267,2015,1113.9,"Thorsby, AB"
3026,Rosthern,SK,1688.0,Census subdivision,52.6623,-106.3318,1268,2015,1113.9,"Rosthern, SK"
3029,Wainwright,AB,6270.0,Census subdivision,52.8331,-110.8505,127,2015,1113.9,"Wainwright, AB"
3049,Barrington,NS,6646.0,,43.5643,-65.5644,1285,2015,1113.9,"Barrington, NS"
3063,Windsor,ON,217188.0,Census subdivision,42.3149,-83.0364,12931,2015,1113.9,"Windsor, ON"
3071,Banff,AB,7851.0,Census subdivision,51.1784,-115.5708,1297,2015,1113.9,"Banff, AB"
3072,Amherst,NS,9413.0,Census subdivision,45.8167,-64.2167,1298,2015,1113.9,"Amherst, NS"
3104,Renfrew,ON,8223.0,Census subdivision,45.4749,-76.6877,1316,2015,1113.9,"Renfrew, ON"
3111,Camrose,AB,18742.0,Census subdivision,53.0222,-112.8286,1318,2015,1113.9,"Camrose, AB"
3134,Cornwall ON,ON,46589.0,Census subdivision,45.0213,-74.7303,1331,2015,1113.9,"Cornwall ON, ON"
3140,Blackfalds,AB,9328.0,Census subdivision,52.3808,-113.7946,1335,2015,1113.9,"Blackfalds, AB"
3152,Golden/Field,BC,6011.0,Census subdivision,51.2961,-116.9631,1342,2015,1113.9,"Golden/Field, BC"
3171,Superior East,ON,82651.0,Federal electoral district,47.986000000000004,-84.75,1352,2015,1113.9,"Superior East, ON"
3185,St. Jerome,QC,74346.0,Census subdivision,45.7754,-74.0049,1358,2015,1113.9,"St. Jerome, QC"
3212,Trail,BC,7709.0,Census subdivision,49.0966,-117.7117,1377,2015,1113.9,"Trail, BC"
3217,Beaverlodge,AB,2465.0,Census subdivision,55.214,-119.4233,1382,2015,1113.9,"Beaverlodge, AB"
3219,Rocher-Perce Region,QC,17282.0,Census division,48.4807,-63.8941,1383,2015,1113.9,"Rocher-Perce Region, QC"
3224,Fort Saskatchewan,AB,24149.0,Census subdivision,53.7007,-113.2095,1386,2015,1113.9,"Fort Saskatchewan, AB"
3237,Abitibi Region,QC,24639.0,Census division,48.6955,-77.8985,1394,2015,1113.9,"Abitibi Region, QC"
3238,Bancroft,ON,3881.0,Census subdivision,45.0559,-77.8549,1394,2015,1113.9,"Bancroft, ON"
3247,Truro,NS,12261.0,,45.3658,-63.2869,142,2015,1113.9,"Truro, NS"
3255,North Bay,ON,51553.0,Census subdivision,46.3091,-79.4608,148,2015,1113.9,"North Bay, ON"
3262,Tracadie Sheila,NB,,,47.5121,-64.9121,1412,2015,1113.9,"Tracadie Sheila, NB"
3266,Napanee,ON,7439.0,Census subdivision,44.2148,-76.9643,1416,2015,1113.9,"Napanee, ON"
3268,Squamish,BC,19512.0,Census subdivision,49.7016,-123.1558,1418,2015,1113.9,"Squamish, BC"
3270,Pincher Creek,AB,3642.0,Census subdivision,49.4863,-113.9503,142,2015,1113.9,"Pincher Creek, AB"
3290,Killam,AB,989.0,Census subdivision,52.7911,-111.8606,1431,2015,1113.9,"Killam, AB"
3293,Antoine-Labelle Region,QC,35243.0,Census division,46.9672,-75.264,1433,2015,1113.9,"Antoine-Labelle Region, QC"
3306,Sylvan Lake,AB,14816.0,Census subdivision,52.3076,-114.098,1447,2015,1113.9,"Sylvan Lake, AB"
3309,Abitibi-Ouest Region,QC,20538.0,Census division,48.7686,-79.1244,145,2015,1113.9,"Abitibi-Ouest Region, QC"
3310,Brooks,AB,14451.0,Census subdivision,50.566,-111.8992,1452,2015,1113.9,"Brooks, AB"
3318,Mont-Tremblant,QC,9646.0,Census subdivision,46.1185,-74.5962,1461,2015,1113.9,"Mont-Tremblant, QC"
3320,Timmins,ON,41788.0,Census subdivision,48.4758,-81.3305,1462,2015,1113.9,"Timmins, ON"
3328,Neguac,NB,1684.0,Census subdivision,47.2553,-65.0709,1468,2015,1113.9,"Neguac, NB"
3342,New Glasgow Region,NS,9075.0,Census subdivision,45.5872,-62.6451,1476,2015,1113.9,"New Glasgow Region, NS"
3355,Leduc,AB,29993.0,Census subdivision,53.258,-113.5502,149,2015,1113.9,"Leduc, AB"
3369,Grand Falls,NL,1109.0,Census subdivision,48.9277,-55.6575,1498,2015,1113.9,"Grand Falls, NL"
3372,Digby,NS,2060.0,Census subdivision,44.6215,-65.7576,15,2015,1113.9,"Digby, NS"
3401,Summerside,PEI,14829.0,Census subdivision,46.3934,-63.7902,1522,2015,1113.9,"Summerside, PEI"
3408,Victoria,BC,85792.0,CMA,48.4284,-123.3656,1531,2015,1113.9,"Victoria, BC"
3417,Lloydminster,AB,19645.0,Census subdivision,53.278,-110.0061,1536,2015,1113.9,"Lloydminster, AB"
3433,Canora,SK,2024.0,Census subdivision,51.6339,-102.43700000000001,1544,2015,1113.9,"Canora, SK"
3434,Redwater,AB,2053.0,Census subdivision,53.9506,-113.1089,1544,2015,1113.9,"Redwater, AB"
3440,Orillia,ON,31166.0,Census subdivision,44.6082,-79.4197,1551,2015,1113.9,"Orillia, ON"
3441,Cold Lake,AB,14961.0,Census subdivision,54.4643,-110.1731,1552,2015,1113.9,"Cold Lake, AB"
