Program [1],Full-time Equivalent Students (FFTE) [2],Number of Students [3],% with full-time load [4],"Inter- 
national Students [5]",Year,Department
Arts and Contemporary Studies,524.8,609,80.50%,2,2011-2012,Arts
Criminal Justice,400.3,432,84.00%,5,2011-2012,Arts
English,88.1,93,95.70%,,2011-2012,Arts
Geographical Analysis,274.3,308,69.20%,4,2011-2012,Arts
International Economics,260.4,303,60.40%,17,2011-2012,Arts
Justice Studies (PT),10,19,5.30%,,2011-2012,Arts
Politics and Governance,253.1,296,80.70%,4,2011-2012,Arts
Psychology,469.3,517,78.90%,1,2011-2012,Arts
Public Administration (PT),126.5,233,3.90%,,2011-2012,Arts
Social Science - undeclared,64.9,114,86.80%,,2011-2012,Arts
Sociology,301.7,341,82.70%,1,2011-2012,Arts
Ted Rogers School of Management,"8,009.90","9,248",65.10%,215,2011-2012,TRSM
Business Management,"5,238.30","5,636",79.90%,128,2011-2012,TRSM
Business Management (PT),241.4,557,0.50%,7,2011-2012,TRSM
Business Technology Management (2-year program),38,44,59.10%,,2011-2012,TRSM
Business Technology Management (4-year program),"1,211.40","1,341",51.20%,25,2011-2012,TRSM
Business Technology Management (PT) (2-year program),12.5,24,4.20%,,2011-2012,TRSM
Business Technology Management (PT) (4-year program),168.5,297,10.40%,,2011-2012,TRSM
Health Information Management (PT),13,34,,,2011-2012,TRSM
Health Services Management (PT),46.8,118,1.70%,,2011-2012,TRSM
Hospitality and Tourism Management,603,710,65.20%,44,2011-2012,TRSM
Retail Management,425.1,464,66.40%,11,2011-2012,TRSM
Retail Management (PT),11.8,23,8.70%,,2011-2012,TRSM
Communication and Design,"3,776.40","3,901",82.80%,73,2011-2012,Communication and Design
Fashion,547.5,583,84.60%,9,2011-2012,Communication and Design
Graphic Communication Management,449.7,472,80.30%,7,2011-2012,Communication and Design
Image Arts,756.4,791,85.00%,16,2011-2012,Communication and Design
Interior Design,361.1,392,69.10%,14,2011-2012,Communication and Design
Journalism (4-Year Program),589,556,87.20%,7,2011-2012,Communication and Design
Radio and Television Arts,630.5,650,78.90%,11,2011-2012,Communication and Design
Theatre - Acting,84.4,89,87.60%,2,2011-2012,Communication and Design
Theatre - Dance,120.3,128,91.40%,3,2011-2012,Communication and Design
Theatre - Technical Production,237.6,240,92.90%,4,2011-2012,Communication and Design
Community Services,"4,790.50","6,183",59.60%,33,2011-2012,Community Services
Child and Youth Care (FT),330.6,421,59.60%,2,2011-2012,Community Services
Child and Youth Care (PT),56.8,157,0.60%,,2011-2012,Community Services
Disability Studies (PT),71.3,195,,,2011-2012,Community Services
Early Child Education,722,753,77.70%,10,2011-2012,Community Services
Early Child Education (PT),93.9,151,6.60%,1,2011-2012,Community Services
Midwifery,71.1,76,72.40%,,2011-2012,Community Services
Midwifery (PT),28.4,44,34.10%,,2011-2012,Community Services
Nurse Practitioner (FT) (2-year Program),3.7,15,,,2011-2012,Community Services
Nursing (4-year Program),625.8,658,77.20%,8,2011-2012,Community Services
Nursing (Cent/GB years 3 & 4),325.7,645,84.00%,1,2011-2012,Community Services
Nursing Post (FT) (2-Year Program),158.1,198,56.10%,,2011-2012,Community Services
Nursing Post (PT) (2-year Program),255.8,582,8.90%,,2011-2012,Community Services
Nutrition and Food,369.1,409,58.40%,3,2011-2012,Community Services
Occupational and Public Health (2-year Program),124.8,156,39.70%,2,2011-2012,Community Services
Occupational and Public Health (4-year Program),383.1,421,65.80%,2,2011-2012,Community Services
Social Work,674.5,747,76.80%,3,2011-2012,Community Services
Social Work (PT),118.5,152,42.10%,,2011-2012,Community Services
Urban and Regional Planning (2-year program),47.2,49,89.80%,,2011-2012,Community Services
Urban and Regional Planning (4-year program),330,354,82.80%,1,2011-2012,Community Services
Engineering and Architectural Science,"3,378.90","3,763",67.50%,250,2011-2012,Engineering and Architectural Science
Aerospace Engineering,383.1,410,66.10%,36,2011-2012,Engineering and Architectural Science
Architectural Science,428.3,477,68.80%,14,2011-2012,Engineering and Architectural Science
Biomedical Engineering,241.3,270,64.80%,21,2011-2012,Engineering and Architectural Science
Chemical Engineering,266.5,294,69.40%,20,2011-2012,Engineering and Architectural Science
Civil Engineering,569.3,595,76.60%,35,2011-2012,Engineering and Architectural Science
Computer Engineering,206.1,245,65.70%,20,2011-2012,Engineering and Architectural Science
Electrical Engineering,524.4,588,67.30%,41,2011-2012,Engineering and Architectural Science
Engineering - undeclared,61.1,106,83.00%,2,2011-2012,Engineering and Architectural Science
Industrial Engineering,146.2,169,54.40%,20,2011-2012,Engineering and Architectural Science
Mechanical Engineering,552.4,609,60.80%,41,2011-2012,Engineering and Architectural Science
Science,"1,431.70","1,641",63.00%,47,2011-2012,Science
Biology,532.8,607,58.30%,10,2011-2012,Science
Chemistry,154.4,178,52.80%,5,2011-2012,Science
Computer Science,459.3,510,72.50%,17,2011-2012,Science
Computer Science (PT),3.2,6,16.70%,,2011-2012,Science
Comtemporary Science - undeclared,80.5,106,54.70%,2,2011-2012,Science
Mathematics,77.3,89,66.30%,6,2011-2012,Science
Medical Physics,124.2,145,67.60%,7,2011-2012,Science
Arts,"2,572.40","2,998",73.2,32,2010-2011,Arts
Arts and Contemporary Studies,537.7,601,83.9,3,2010-2011,Arts
Criminal Justice,363.6,387,86.8,3,2010-2011,Arts
Geographical Analysis,261.1,287,66.9,4,2010-2011,Arts
International Economics,217.7,253,66,14,2010-2011,Arts
Justice Studies (PT),15.2,28,17.9,0,2010-2011,Arts
Politics and Governance,247.4,276,80.4,3,2010-2011,Arts
Psychology,460.2,514,80.4,3,2010-2011,Arts
Public Administration (PT),124.5,244,4.1,0,2010-2011,Arts
Social Science - undeclared,77.4,104,90.4,0,2010-2011,Arts
Sociology,267.6,304,82.9,2,2010-2011,Arts
Business,"7,572.90","8,592",68.8,210,2010-2011,TRSM
Administration and Information Management (PT),1.7,4,0,0,2010-2011,TRSM
Business Management,"4,936.50","5,285",77.8,137,2010-2011,TRSM
Business Management (PT),264.1,595,0.7,3,2010-2011,TRSM
Hospitality and Tourism Management,607.1,686,69.5,34,2010-2011,TRSM
Business Technology Management (4-year program),"1,155.60","1,233",79,27,2010-2011,TRSM
Business Technology Management (PT) (4-year program),181.8,323,14.2,1,2010-2011,TRSM
Business Technology Management (2-year program),8.1,8,37.5,0,2010-2011,TRSM
Business Technology Management (PT) (2-year program),7.8,12,25,0,2010-2011,TRSM
Retail Management,398,422,68.7,8,2010-2011,TRSM
Retail Management (PT),12.1,24,4.2,0,2010-2011,TRSM
Communication and Design,"3,710.00","3,775",83.4,67,2010-2011,Communication and Design
Fashion,541.4,571,86.3,7,2010-2011,Communication and Design
Graphic Communication Management,436.7,460,77.8,9,2010-2011,Communication and Design
Image Arts,701.9,721,86.8,12,2010-2011,Communication and Design
Interior Design,365.6,395,69.6,15,2010-2011,Communication and Design
Journalism (4-Year Program),589.8,546,81.1,8,2010-2011,Communication and Design
Radio and Television Arts,634.5,634,86.3,9,2010-2011,Communication and Design
Theatre - Acting,88.4,94,85.1,1,2010-2011,Communication and Design
Theatre - Dance,125.5,127,92.1,3,2010-2011,Communication and Design
Theatre - Technical Production,226.2,227,92.1,3,2010-2011,Communication and Design
Community Services,"4,817.80","6,299",51.2,36,2010-2011,Community Services
Child and Youth Care (FT),301.9,400,27.5,1,2010-2011,Community Services
Child and Youth Care (PT),72.2,179,1.1,0,2010-2011,Community Services
Disability Studies (PT),82.1,214,1.4,0,2010-2011,Community Services
Early Child Education,691.4,712,75.1,10,2010-2011,Community Services
Early Child Education (PT),91.1,150,5.3,3,2010-2011,Community Services
Health Information Management (PT),14.7,48,0,0,2010-2011,Community Services
Health Services Management (PT),44.9,109,0.9,1,2010-2011,Community Services
Midwifery,82.3,82,69.5,0,2010-2011,Community Services
Midwifery (PT),22.9,40,27.5,0,2010-2011,Community Services
Nursing (4-year Program),635.6,649,66.9,5,2010-2011,Community Services
Nursing (Cent/GB years 3 & 4),329.3,656,85.5,0,2010-2011,Community Services
Nursing Post (FT) (2-Year Program),172.4,206,42.2,1,2010-2011,Community Services
Nursing Post (PT) (2-year Program),295.6,619,12.9,1,2010-2011,Community Services
Nurse Practitioner (FT) (2-year Program),2.8,14,0,0,2010-2011,Community Services
Nutrition and Food,366.6,407,57.2,3,2010-2011,Community Services
Occupational and Public Health (4-year Program),362.3,382,74.3,2,2010-2011,Community Services
Occupational and Public Health (2-year Program),118.6,147,49.7,1,2010-2011,Community Services
Social Work,633.7,708,47.3,2,2010-2011,Community Services
Social Work (PT),130.6,178,43.8,0,2010-2011,Community Services
Urban and Regional Planning (4-year program),319.4,352,82.4,5,2010-2011,Community Services
Urban and Regional Planning (2-year program),47.4,47,93.6,1,2010-2011,Community Services
Engineering and Applied Science,"4,564.00","4,499",72.7,276,2010-2011,Engineering and Applied Science
Aerospace Engineering,362.2,385,74.8,34,2010-2011,Engineering and Applied Science
Applied Chemistry and Biology,0.5,1,0,0,2010-2011,Engineering and Applied Science
Architectural Science,454.7,499,70.5,20,2010-2011,Engineering and Applied Science
Biology,492,529,67.7,13,2010-2011,Engineering and Applied Science
Biomedical Engineering,194.7,212,76.9,14,2010-2011,Engineering and Applied Science
Chemical Engineering,246.8,299,64.2,15,2010-2011,Engineering and Applied Science
Chemistry,161.4,169,69.8,4,2010-2011,Engineering and Applied Science
Civil Engineering,537.2,542,81.2,37,2010-2011,Engineering and Applied Science
Computer Engineering,196.8,232,72,16,2010-2011,Engineering and Applied Science
Computer Science,435,475,78.5,16,2010-2011,Engineering and Applied Science
Computer Science (PT),2.2,7,0,0,2010-2011,Engineering and Applied Science
Comtemporary Science - undeclared,82.8,108,76.9,1,2010-2011,Engineering and Applied Science
Electrical Engineering,468.5,518,70.1,36,2010-2011,Engineering and Applied Science
Engineering - undeclared,52,83,92.8,4,2010-2011,Engineering and Applied Science
Industrial Engineering,136.8,160,60,16,2010-2011,Engineering and Applied Science
Mathematics,56.7,57,75.4,6,2010-2011,Engineering and Applied Science
Mechanical Engineering,561.1,586,72.2,40,2010-2011,Engineering and Applied Science
Medical Physics,122.6,137,70.1,4,2010-2011,Engineering and Applied Science
Arts,"2,408.80","2,828",72,34,2009-2010,Arts
Arts and Contemporary Studies,504.3,563,82.8,6,2009-2010,Arts
Criminal Justice,352.8,398,81.4,1,2009-2010,Arts
Diploma in Arts,0.6,1,0,0,2009-2010,Arts
Geographical Analysis,226.5,250,62.4,4,2009-2010,Arts
International Economics,209.7,239,70.7,12,2009-2010,Arts
Justice Studies (PT),19.6,34,17.6,0,2009-2010,Arts
Politics and Governance,232.8,265,79.6,2,2009-2010,Arts
Psychology,427.6,462,85.3,5,2009-2010,Arts
Public Administration (PT),127.7,257,4.7,0,2009-2010,Arts
Social Science - undeclared,61.8,81,90.1,1,2009-2010,Arts
Sociology,245.5,278,80.6,3,2009-2010,Arts
Business,"7,182.40","8,167",69,219,2009-2010,TRSM
Administration and Information Management (PT),4.3,5,20,0,2009-2010,TRSM
Business Management,"4,636.80","4,921",80.3,131,2009-2010,TRSM
Business Management (PT),334.4,696,0.3,5,2009-2010,TRSM
Hospitality and Tourism Management,585.2,647,74.2,42,2009-2010,TRSM
Information Technology Management (4-year program),"1,044.70","1,115",79.2,29,2009-2010,TRSM
Information Technology Management (PT) (4-year program),196.3,353,16.7,2,2009-2010,TRSM
Information Technology Management (2-year program),14.6,19,57.9,0,2009-2010,TRSM
Information Technology Management (PT) (2-year program),8.1,16,18.8,0,2009-2010,TRSM
Retail Management,340.1,363,65.8,10,2009-2010,TRSM
Retail Management (PT),17.9,32,12.5,0,2009-2010,TRSM
Communication and Design,"3,456.30","3,649",82.2,73,2009-2010,Communication and Design
Fashion,559.3,571,90.4,8,2009-2010,Communication and Design
Graphic Communication Management,400.7,417,77.9,9,2009-2010,Communication and Design
Image Arts,638.1,691,80.9,10,2009-2010,Communication and Design
Interior Design,324.1,370,64.1,18,2009-2010,Communication and Design
Journalism (4-Year Program),516.1,554,81.8,9,2009-2010,Communication and Design
Radio and Television Arts,593.5,615,82.4,12,2009-2010,Communication and Design
Theatre - Acting,87.1,89,95.5,1,2009-2010,Communication and Design
Theatre - Dance,125.9,129,90.7,3,2009-2010,Communication and Design
Theatre - Technical Production,211.5,213,93.9,3,2009-2010,Communication and Design
Community Services,"4,841.70","6,172",55,41,2009-2010,Community Services
Child and Youth Care (FT),414.3,342,83.9,1,2009-2010,Community Services
Child and Youth Care (PT),94.7,209,6.2,0,2009-2010,Community Services
Disability Studies (PT),71.3,190,1.6,1,2009-2010,Community Services
Early Child Education,648.3,695,75.7,12,2009-2010,Community Services
Early Child Education (PT),82.2,134,1.5,2,2009-2010,Community Services
Health Information Management (PT),14.7,45,0,0,2009-2010,Community Services
Health Services Management (PT),41.3,105,1,0,2009-2010,Community Services
Midwifery,56.5,68,14.7,1,2009-2010,Community Services
Midwifery (PT),34.8,52,19.2,0,2009-2010,Community Services
Nursing (4-year Program),626.6,650,65.4,3,2009-2010,Community Services
Nursing (Cent/GB years 3 & 4),358.7,649,86.4,1,2009-2010,Community Services
Nursing Post (FT) (2-Year Program),148.6,86,34.4,0,2009-2010,Community Services
Nursing Post (PT) (2-year Program),318,718,9.5,0,2009-2010,Community Services
Nurse Practitioner (FT) (2-year Program),9.9,8,0,0,2009-2010,Community Services
Nurse Practitioner (PT) (2-year Program),4.6,0,0,0,2009-2010,Community Services
Nutrition and Food,373.3,403,66,7,2009-2010,Community Services
Occupational and Public Health (4-year Program),334.9,360,69.2,2,2009-2010,Community Services
Occupational and Public Health (2-year Program),127.5,155,48.4,2,2009-2010,Community Services
Social Work,639.1,698,67.8,3,2009-2010,Community Services
Social Work (PT),99.9,137,37.2,0,2009-2010,Community Services
Urban and Regional Planning (4-year program),299.4,324,83,5,2009-2010,Community Services
Urban and Regional Planning (2-year program),42.8,44,93.2,1,2009-2010,Community Services
Engineering and Applied Science,"4,346.10","4,758",73.5,269,2009-2010,Engineering and Applied Science
Aerospace Engineering,335.5,365,76.2,31,2009-2010,Engineering and Applied Science
Applied Chemistry and Biology,4.4,9,11.1,0,2009-2010,Engineering and Applied Science
Architectural Science,489,564,65.2,27,2009-2010,Engineering and Applied Science
Biology,488.8,495,73.3,11,2009-2010,Engineering and Applied Science
Biomedical Engineering,150.3,150,84.7,6,2009-2010,Engineering and Applied Science
Chemical Engineering,247.1,274,71.5,13,2009-2010,Engineering and Applied Science
Chemistry,158.2,161,83.2,3,2009-2010,Engineering and Applied Science
Civil Engineering,484.7,506,76.7,32,2009-2010,Engineering and Applied Science
Computer Engineering,187,214,78.5,14,2009-2010,Engineering and Applied Science
Computer Science,399.5,419,79.2,13,2009-2010,Engineering and Applied Science
Computer Science (PT),2,4,0,0,2009-2010,Engineering and Applied Science
Comtemporary Science - undeclared,84.3,107,64,1,2009-2010,Engineering and Applied Science
Electrical Engineering,460.2,510,75.1,41,2009-2010,Engineering and Applied Science
Engineering - undeclared,47.3,80,78.8,1,2009-2010,Engineering and Applied Science
Industrial Engineering,135,150,67.3,15,2009-2010,Engineering and Applied Science
Mathematics,32.5,31,77.4,4,2009-2010,Engineering and Applied Science
Mechanical Engineering,515.8,591,67.3,51,2009-2010,Engineering and Applied Science
Medical Physics,124.5,128,71.1,5,2009-2010,Engineering and Applied Science
Arts,null,"2,517",74.1,33,2008-2009,Arts
Arts and Contemporary Studies,null,501,86.4,6,2008-2009,Arts
Criminal Justice,null,350,88.6,2,2008-2009,Arts
Diploma in Arts,null,3,66.7,,2008-2009,Arts
Geographical Analysis,null,234,72.2,3,2008-2009,Arts
International Economics,null,216,60.6,11,2008-2009,Arts
Justice Studies (PT),null,46,17.4,,2008-2009,Arts
Politics and Governance,null,231,87,2,2008-2009,Arts
Psychology,null,356,87.9,3,2008-2009,Arts
Public Administration (PT),null,253,4,1,2008-2009,Arts
Social Science - undeclared,null,86,90.7,1,2008-2009,Arts
Sociology,null,241,87.1,4,2008-2009,Arts
Business,null,"7,728",66.8,241,2008-2009,TRSM
Administration and Information Management (PT),null,8,0,,2008-2009,TRSM
Business Management,null,"4,251",80.5,131,2008-2009,TRSM
Business Management (PT),null,"1,039",18.7,13,2008-2009,TRSM
Hospitality and Tourism Management,null,627,76.9,47,2008-2009,TRSM
Information Technology Management (4-year program),null,"1,054",76.6,35,2008-2009,TRSM
Information Technology Management (PT) (4-year program),null,357,11.5,3,2008-2009,TRSM
Information Technology Management (2-year program),null,17,64.7,,2008-2009,TRSM
Information Technology Management (PT) (2-year program),null,15,13.3,,2008-2009,TRSM
Retail Management,null,319,59.2,10,2008-2009,TRSM
Retail Management (PT),null,41,22,2,2008-2009,TRSM
Communication and Design,null,"3,648",86.4,72,2008-2009,Communication and Design
Fashion,null,576,86.8,8,2008-2009,Communication and Design
Graphic Communication Management,null,424,78.3,13,2008-2009,Communication and Design
Image Arts,null,663,82.2,11,2008-2009,Communication and Design
Interior Design,null,379,82.1,14,2008-2009,Communication and Design
Journalism (4-Year Program),null,551,91.5,11,2008-2009,Communication and Design
Journalism (2-Year Program),null,3,66.7,,2008-2009,Communication and Design
Radio and Television Arts,null,625,89.1,10,2008-2009,Communication and Design
Theatre - Acting,null,92,91.3,,2008-2009,Communication and Design
Theatre - Dance,null,123,95.1,3,2008-2009,Communication and Design
Theatre - Technical Production,null,212,94.3,2,2008-2009,Communication and Design
Community Services,null,"5,989",56.4,41,2008-2009,Community Services
Child and Youth Care (FT),null,289,86.5,2,2008-2009,Community Services
Child and Youth Care (PT),null,203,4.9,,2008-2009,Community Services
Disability Studies (PT),null,184,1.6,1,2008-2009,Community Services
Early Child Education,null,710,76.1,8,2008-2009,Community Services
Early Child Education (PT),null,145,6.9,,2008-2009,Community Services
Health Information Management (PT),null,50,0,,2008-2009,Community Services
Health Services Management (PT),null,102,0,,2008-2009,Community Services
Midwifery,null,58,31,,2008-2009,Community Services
Midwifery (PT),null,58,22.4,,2008-2009,Community Services
Nursing (4-year Program),null,662,68,3,2008-2009,Community Services
Nursing (Cent/GB years 3 & 4),null,596,89.4,2,2008-2009,Community Services
Nursing Post (FT) (2-Year Program),null,173,38.7,2,2008-2009,Community Services
Nursing Post (PT) (2-year Program),null,704,12.2,1,2008-2009,Community Services
Nurse Practitioner (FT) (2-year Program),null,12,0,,2008-2009,Community Services
Nurse Practitioner (PT) (2-year Program),null,12,0,,2008-2009,Community Services
Nutrition and Food,null,407,65.8,10,2008-2009,Community Services
Occupational and Public Health (4-year Program),null,312,73.7,2,2008-2009,Community Services
Occupational and Public Health (2-year Program),null,151,53,2,2008-2009,Community Services
Social Work,null,674,69.7,4,2008-2009,Community Services
Social Work (PT),null,140,35.7,,2008-2009,Community Services
Urban and Regional Planning (4-year program),null,300,84.3,4,2008-2009,Community Services
Urban and Regional Planning (2-year program),null,47,97.9,,2008-2009,Community Services
Engineering and Applied Science,null,"4,593",71.6,316,2008-2009,Engineering and Applied Science
Aerospace Engineering,null,370,76.2,38,2008-2009,Engineering and Applied Science
Applied Chemistry and Biology,null,34,52.9,4,2008-2009,Engineering and Applied Science
Architectural Science,null,627,77.7,30,2008-2009,Engineering and Applied Science
Biology,null,467,71.1,21,2008-2009,Engineering and Applied Science
Biomedical Engineering,null,68,85.3,7,2008-2009,Engineering and Applied Science
Chemical Engineering,null,278,62.9,17,2008-2009,Engineering and Applied Science
Chemistry,null,143,79,4,2008-2009,Engineering and Applied Science
Civil Engineering,null,416,72.6,40,2008-2009,Engineering and Applied Science
Computer Engineering,null,226,61.5,17,2008-2009,Engineering and Applied Science
Computer Science,null,422,77.3,19,2008-2009,Engineering and Applied Science
Computer Science (PT),null,9,11.1,,2008-2009,Engineering and Applied Science
Comtemporary Science - undeclared,null,107,78.5,3,2008-2009,Engineering and Applied Science
Electrical Engineering,null,522,61.1,36,2008-2009,Engineering and Applied Science
Engineering - undeclared,null,64,78.1,6,2008-2009,Engineering and Applied Science
Industrial Engineering,null,136,67.6,13,2008-2009,Engineering and Applied Science
Mathematics,null,16,75,3,2008-2009,Engineering and Applied Science
Mechanical Engineering,null,573,72.3,54,2008-2009,Engineering and Applied Science
Medical Physics,null,115,73.9,4,2008-2009,Engineering and Applied Science
Arts,"1,846.20","2,204",69,39,2007-2008,Arts
Arts and Contemporary Studies,432.8,483,78.9,6,2007-2008,Arts
Criminal Justice,271.6,293,93.9,2,2007-2008,Arts
Diploma in Arts,7.2,10,20,1,2007-2008,Arts
Geographical Analysis,183.9,206,63.6,4,2007-2008,Arts
International Economics,166.3,185,65.4,13,2007-2008,Arts
Justice Studies (PT),39.9,80,13.8,,2007-2008,Arts
Politics and Governance,163.4,174,89.7,1,2007-2008,Arts
Psychology,212.2,237,87.8,5,2007-2008,Arts
Public Administration (PT),143.9,284,6.3,1,2007-2008,Arts
Social Science - undeclared,54.9,64,85.9,2,2007-2008,Arts
Sociology,170.1,188,86.2,4,2007-2008,Arts
Business,"6,412.70","7,342",64.7,242,2007-2008,TRSM
Administration and Information Management (PT),5,12,,,2007-2008,TRSM
Business Management,"3,746.00","3,828",81.7,139,2007-2008,TRSM
Business Management (PT),652,"1,153",18.6,13,2007-2008,TRSM
Hospitality and Tourism Management,534.9,575,75.1,43,2007-2008,TRSM
Information Technology Management (4-year program),989.1,"1,080",69.7,35,2007-2008,TRSM
Information Technology Management (PT) (4-year program),177.1,349,6.6,4,2007-2008,TRSM
Information Technology Management (2-year program),8.4,9,77.8,,2007-2008,TRSM
Information Technology Management (PT) (2-year program),5.7,12,,,2007-2008,TRSM
Retail Management,277.7,298,64.1,8,2007-2008,TRSM
Retail Management (PT),16.8,26,11.5,,2007-2008,TRSM
Communication and Design,"3,472.40","3,668",83.9,66,2007-2008,Communication and Design
Fashion,560.4,603,72.3,7,2007-2008,Communication and Design
Graphic Communication Management,423.3,412,87.9,13,2007-2008,Communication and Design
Image Arts,639.2,675,83,13,2007-2008,Communication and Design
Interior Design,321.4,360,78.9,12,2007-2008,Communication and Design
Journalism (4-Year Program),523.4,539,88.1,9,2007-2008,Communication and Design
Journalism (2-Year Program),20.2,27,59.3,1,2007-2008,Communication and Design
Radio and Television Arts,599.3,635,88,9,2007-2008,Communication and Design
Theatre - Acting,75.4,82,92.7,,2007-2008,Communication and Design
Theatre - Dance,110.9,119,90.8,2,2007-2008,Communication and Design
Theatre - Technical Production,199.1,216,92.6,,2007-2008,Communication and Design
Community Services,"4,618.00","5,909",55.5,37,2007-2008,Community Services
Child and Youth Care (FT),247,215,92.6,,2007-2008,Community Services
Child and Youth Care (PT),105.9,230,6.1,,2007-2008,Community Services
Disability Studies (PT),62.4,175,0.6,1,2007-2008,Community Services
Early Child Education,682.3,691,81.8,5,2007-2008,Community Services
Early Child Education (PT),95.6,151,7.3,1,2007-2008,Community Services
Health Information Management (PT),16.3,50,,,2007-2008,Community Services
Health Services Management (PT),40.1,114,0.9,,2007-2008,Community Services
Midwifery,32.5,42,31,,2007-2008,Community Services
Midwifery (PT),39.7,56,25,,2007-2008,Community Services
Nursing (4-year Program),649.8,668,68.1,3,2007-2008,Community Services
Nursing (Cent/GB years 3 & 4),352.2,603,88.4,2,2007-2008,Community Services
Nursing Post (FT) (2-Year Program),156.2,173,42.8,2,2007-2008,Community Services
Nursing Post (PT) (2-year Program),337.3,728,10.9,1,2007-2008,Community Services
Nurse Practitioner (FT) (2-year Program),2.8,11,,,2007-2008,Community Services
Nurse Practitioner (PT) (2-year Program),2.3,22,,,2007-2008,Community Services
Nutrition and Food,345.5,369,56.4,7,2007-2008,Community Services
Occupational and Public Health (4-year Program),288.2,312,71.5,3,2007-2008,Community Services
Occupational and Public Health (2-year Program),119.7,144,47.2,,2007-2008,Community Services
Social Work,641.7,686,69.2,4,2007-2008,Community Services
Social Work (PT),72,111,33.3,,2007-2008,Community Services
Urban and Regional Planning (4-year program),283.9,310,85.8,8,2007-2008,Community Services
Urban and Regional Planning (2-year program),44.3,48,91.7,,2007-2008,Community Services
Engineering and Applied Science,"3,810.20","4,341",74.4,327,2007-2008,Engineering and Applied Science
Aerospace Engineering,340.7,373,74.3,38,2007-2008,Engineering and Applied Science
Applied Chemistry and Biology,75,95,67.4,7,2007-2008,Engineering and Applied Science
Architectural Science,565.7,609,83.4,34,2007-2008,Engineering and Applied Science
Biology,311.9,349,82.2,17,2007-2008,Engineering and Applied Science
Chemical Engineering,235.4,292,69.2,23,2007-2008,Engineering and Applied Science
Chemistry,120.7,124,83.1,4,2007-2008,Engineering and Applied Science
Civil Engineering,356.4,386,77.5,34,2007-2008,Engineering and Applied Science
Computer Engineering,185,220,75.9,23,2007-2008,Engineering and Applied Science
Computer Science,380.6,435,72.2,32,2007-2008,Engineering and Applied Science
Computer Science (PT),7.9,14,14.3,1,2007-2008,Engineering and Applied Science
Comtemporary Science - undeclared,68.9,78,70.5,1,2007-2008,Engineering and Applied Science
Electrical Engineering,444.5,535,65.9,43,2007-2008,Engineering and Applied Science
Industrial Engineering,145.1,165,73.3,18,2007-2008,Engineering and Applied Science
Mechanical Engineering,496.9,578,71.5,48,2007-2008,Engineering and Applied Science
Medical Physics,75.6,90,73.3,4,2007-2008,Engineering and Applied Science
Arts,1657.3,"1,917",72.4,49,2006-2007,Arts
Arts and Contemporary Studies,468.6,504,88.3,10,2006-2007,Arts
Criminal Justice,163.6,174,94.3,1,2006-2007,Arts
Diploma in Arts,64.1,64,85.9,8,2006-2007,Arts
Geographical Analysis,192.4,204,69.6,5,2006-2007,Arts
International Economics,163.6,172,68,14,2006-2007,Arts
Justice Studies (PT),42.4,75,17.3,,2006-2007,Arts
Politics and Governance,125,132,92.4,,2006-2007,Arts
Psychology,128.1,141,95,4,2006-2007,Arts
Public Administration (PT),115.7,223,4,1,2006-2007,Arts
Social Science - undeclared,61,74,73,2,2006-2007,Arts
Sociology,132.8,154,86.4,4,2006-2007,Arts
Business,"6,451.60","7,223",68,230,2006-2007,TRSM
Administration and Information Management,0.6,,,,2006-2007,TRSM
Administration and Information Management (PT),8.5,23,,,2006-2007,TRSM
Business Management,"3,656.70","3,709",83.6,121,2006-2007,TRSM
Business Management (PT),569,"1,001",19,7,2006-2007,TRSM
Hospitality and Tourism Management,514.8,550,76.4,40,2006-2007,TRSM
Information Technology Management (4-year program),"1,154.30","1,194",77.5,48,2006-2007,TRSM
Information Technology Management (PT) (4-year program),196.2,371,10,5,2006-2007,TRSM
Information Technology Management (2-year program),12.8,14,85.7,1,2006-2007,TRSM
Information Technology Management (PT) (2-year program),7.1,14,7.1,,2006-2007,TRSM
Retail Management,319.1,325,68.9,8,2006-2007,TRSM
Retail Management (PT),12.6,22,13.6,,2006-2007,TRSM
Communication and Design,"3,582.90","3,755",87,71,2006-2007,Communication and Design
Fashion,596.8,640,72.8,12,2006-2007,Communication and Design
Graphic Communication Management,422,416,87.7,11,2006-2007,Communication and Design
Image Arts,701,690,91.4,17,2006-2007,Communication and Design
Interior Design,306.9,340,85.6,10,2006-2007,Communication and Design
Journalism (4-Year Program),514.8,518,90.7,8,2006-2007,Communication and Design
Journalism (2-Year Program),73.5,85,78.8,1,2006-2007,Communication and Design
Radio and Television Arts (4-year Program),563.2,628,92.4,10,2006-2007,Communication and Design
Radio and Television Arts (2-year Program),0.1,,,,2006-2007,Communication and Design
Theatre Acting,83.8,94,89.4,,2006-2007,Communication and Design
Theatre Dance,118.3,125,91.2,,2006-2007,Communication and Design
Theatre Technical Production,202.6,219,91.3,2,2006-2007,Communication and Design
Community Services,"4,443.20","5,846",55,42,2006-2007,Community Services
Child and Youth Care (FT),100,109,91.7,,2006-2007,Community Services
Child and Youth Care (PT),109.2,234,6,,2006-2007,Community Services
Disability Studies (PT),62.6,157,0,,2006-2007,Community Services
Early Child Education,657,666,86,8,2006-2007,Community Services
Early Child Education (PT),116.5,156,3.8,,2006-2007,Community Services
Health Information Management (PT),14.2,47,,,2006-2007,Community Services
