,Scripts,title,Character,negative,positive
261," What, the word hi?",The One Where Old Yeller Dies, ROSS,0.0,0.0
262," Ye-, no, my Uncle Hi.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
263," Great, great, and I miss that too, I miss everything.",The One Where Old Yeller Dies,ROSS,0.0,0.0
264," Oh, I'm sorry, I guess I just bring it out in him.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
265, Hello.,The One Where Old Yeller Dies,CAROL and SUSAN,0.0,0.0
266, Guess what. Ben just said his first word.,The One Where Old Yeller Dies,RACHEL,0.0,0.5
267, What did he say?,The One Where Old Yeller Dies,CAROL,0.0,1.0
268, Something about hi.,The One Where Old Yeller Dies,ROSS,0.0,0.0
269, That's so exciting.,The One Where Old Yeller Dies,SUSAN,0.0,0.0
270, Mommy is so proud of you. Hi. Hi.,The One Where Old Yeller Dies, CAROL,0.0,0.0
271," You know, actually it's more like, hi.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
272, Hi.,The One Where Old Yeller Dies,CAROL,0.0,0.0
273, Hi.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
274, Hi.,The One Where Old Yeller Dies,CAROL,0.0,0.0
275, Hi.,The One Where Old Yeller Dies,RACHEL,0.0,0.5
276, Hi.,The One Where Old Yeller Dies,CAROL,0.0,0.0
277, Hi.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
278, Hi.,The One Where Old Yeller Dies,CAROL,0.0,0.0
279," Ok, this could go on for a while.",The One Where Old Yeller Dies,SUSAN,0.0,0.0
280, We've got a cab waiting downstairs.,The One Where Old Yeller Dies,CAROL,0.0,0.0
281," Well, this was fun. Uh, we should really do it again sometime, wha'dya say? Ok."", ""Alright so I've got him.",The One Where Old Yeller Dies,ROSS,0.0,0.0
282, Tuesday.,The One Where Old Yeller Dies,CAROL,0.0,0.0
283," Tuesday right. Ok, bye you guys.",The One Where Old Yeller Dies,ROSS,0.0,0.0
284, Take care.,The One Where Old Yeller Dies,RACHEL,0.0,0.16666666666666666
285, Bye Ben.,The One Where Old Yeller Dies,ROSS,0.2,0.4
286, Bye.,The One Where Old Yeller Dies,BEN,0.0,1.0
287," Did, did he just, did he, did he just say, he said bye. He said bye. You said, you', 'said bye to me. You said bye to me.",The One Where Old Yeller Dies,RACHEL,,
288, Suddenly I'm seeing him go off to college.,The One Where Old Yeller Dies,SUSAN,,
289," We've gotta go, we've got that cab waiting.",The One Where Old Yeller Dies,CAROL,,
290," Alright, alright, ok. Bye.",The One Where Old Yeller Dies,ROSS,,
291, Bye.,The One Where Old Yeller Dies,BEN,,
292, Bye.,The One Where Old Yeller Dies,ROSS,,
293, Bye.,The One Where Old Yeller Dies,BEN,,
294, Bye.,The One Where Old Yeller Dies,ROSS,,
295, Bye.,The One Where Old Yeller Dies,BEN,,
296, Bye.,The One Where Old Yeller Dies,ROSS,,
299," Oh wow, look at this nice deep hole I've been digging. Hey Bert, isn't this a"", 'nice hole here. Hey.",The One Where Old Yeller Dies,ERNIE,,
300," pauses the tape Ok, Ben, this is the part where Ernie', ""buries Bert in the sand and can't find him. Now, I've looked ahead on the tape and he does"", ""find him again. But, ok, before that happens, there's some pretty rough goin' for a while"", ""but I think we can handle it. And, there's just the alphabet but we know that ends well"", 'so. Ok, here we go. starts the tape again",The One Where Old Yeller Dies, PHOEBE,,
301," Bert, Bert. Bert. Hey, what happened to my friend Bert? He was here just a', 'moment ago. Oh no, my old friend Bert is lost.",The One Where Old Yeller Dies,ERNIE,,
302," Oh, I'm so glad you're here.",The One Where Old Yeller Dies,PHOEBE,,
